     1→{
     2→  "config": {
   129→      "avg_pnl": 0.10230218287953638,
   130→      "max_dd": 10.80522248813157
   131→    }
   132→  },
   133→  "per_token_stats": {
   134→    "BTC/USDT": {
   135→      "evaluated": 478,
   136→      "alpha_pass": 362,
   137→      "stat_pass": 187,
   138→      "entries": 187,
   139→      "rebuilds": 5,
   140→      "skip_cooldown": 0,
   141→      "skip_filter": 175,
   142→      "skip_max_edge": 0,
   143→      "hold_bars": 48
   144→    },
   145→    "ETH/USDT": {
   146→      "evaluated": 407,
   147→      "alpha_pass": 274,
   148→      "stat_pass": 137,
   149→      "entries": 137,
   150→      "rebuilds": 5,
   151→      "skip_cooldown": 0,
   152→      "skip_filter": 137,
   153→      "skip_max_edge": 0,
   154→      "hold_bars": 72
   155→    },
   156→    "SOL/USDT": {
   157→      "evaluated": 294,
   158→      "alpha_pass": 217,
   159→      "stat_pass": 114,
   160→      "entries": 114,
   161→      "rebuilds": 5,
   162→      "skip_cooldown": 0,
   163→      "skip_filter": 103,
   164→      "skip_max_edge": 0,
   165→      "hold_bars": 96
   166→    },
   167→    "BNB/USDT": {
   168→      "evaluated": 422,
   169→      "alpha_pass": 314,
   170→      "stat_pass": 195,
   171→      "entries": 195,
   172→      "rebuilds": 5,
   173→      "skip_cooldown": 0,
   174→      "skip_filter": 119,
   175→      "skip_max_edge": 0,
   176→      "hold_bars": 48
   177→    },
   178→    "XRP/USDT": {
   179→      "evaluated": 447,
   180→      "alpha_pass": 335,
   181→      "stat_pass": 195,
   182→      "entries": 195,
   183→      "rebuilds": 5,
   184→      "skip_cooldown": 0,
   185→      "skip_filter": 140,
   186→      "skip_max_edge": 0,
   187→      "hold_bars": 48
   188→    },
   189→    "ADA/USDT": {
   190→      "evaluated": 346,
   191→      "alpha_pass": 244,
   192→      "stat_pass": 138,
   193→      "entries": 138,
   194→      "rebuilds": 5,
   195→      "skip_cooldown": 0,
   196→      "skip_filter": 106,
   197→      "skip_max_edge": 0,
   198→      "hold_bars": 72
   199→    },
   200→    "AVAX/USDT": {
   201→      "evaluated": 553,
   202→      "alpha_pass": 386,
   203→      "stat_pass": 196,
   204→      "entries": 196,
   205→      "rebuilds": 5,
   206→      "skip_cooldown": 0,
   207→      "skip_filter": 190,
   208→      "skip_max_edge": 0,
   209→      "hold_bars": 48
   210→    },
   211→    "DOGE/USDT": {
   212→      "evaluated": 461,
   213→      "alpha_pass": 338,
   214→      "stat_pass": 194,
   215→      "entries": 191,
   216→      "rebuilds": 5,
   217→      "skip_cooldown": 0,
   218→      "skip_filter": 144,
   219→      "skip_max_edge": 0,
   220→      "hold_bars": 48
   221→    },
   222→    "LINK/USDT": {
   223→      "evaluated": 373,
   224→      "alpha_pass": 269,
   225→      "stat_pass": 134,
   226→      "entries": 134,
   227→      "rebuilds": 5,
   228→      "skip_cooldown": 0,
   229→      "skip_filter": 135,
   230→      "skip_max_edge": 0,
   231→      "hold_bars": 72
   232→    }
   233→  },
   234→  "agg": {
   235→    "n_trades": 1486,
   236→    "wr": 48.65410497981158,
   237→    "pnl_pct": 107.0172744532833,
   238→    "pf": 1.1764416514524736,
   239→    "shorts_pct": 56.86406460296097
   240→  },
   241→  "mc": {
   242→    "mc_prob_profit": 100.0,
   243→    "mc_risk_ruin": 0.0,
   244→    "mc_p95_dd": 32.33647564377104,
   245→    "mc_median_pnl": 1070.1727445328333,
   246→    "mc_p05_pnl": 1070.1727445328306
   247→  },
   248→  "_trades_summary": [
   249→    {
   250→      "symbol": "BTC/USDT",
   251→      "direction": "SHORT",
   252→      "entry_idx": 17282,
   253→      "exit_idx": 17330,
   254→      "entry_price": 75462.86,
   255→      "exit_price": 75640.0,
   256→      "sl_price": 76015.36714285715,
   257→      "tp_price": 73953.6028,
   258→      "pnl_pct": -0.3147379889922002,
   259→      "exit_reason": "time_exit",
   260→      "confidence": 0.20188716263613402
   261→    },
   262→    {
   263→      "symbol": "BTC/USDT",
   264→      "direction": "SHORT",
   265→      "entry_idx": 17332,
   266→      "exit_idx": 17380,
   267→      "entry_price": 75589.3,
   268→      "exit_price": 74744.58,
   269→      "sl_price": 75967.2465,
   270→      "tp_price": 74077.514,
   271→      "pnl_pct": 1.0375126638294059,
   272→      "exit_reason": "time_exit",
   273→      "confidence": 0.15963451010615673
   274→    },
   275→    {
   276→      "symbol": "BTC/USDT",
   277→      "direction": "LONG",
   278→      "entry_idx": 17383,
   279→      "exit_idx": 17431,
   280→      "entry_price": 74347.87,
   281→      "exit_price": 74774.05,
   282→      "sl_price": 73425.97714285715,
   283→      "tp_price": 75834.8274,
   284→      "pnl_pct": 0.4932242228324867,
   285→      "exit_reason": "time_exit",
   286→      "confidence": 0.1798538703517012
   287→    },
   288→    {
   289→      "symbol": "BTC/USDT",
   290→      "direction": "SHORT",
   291→      "entry_idx": 17436,
   292→      "exit_idx": 17452,
   293→      "entry_price": 74944.85,
   294→      "exit_price": 75319.57425,
   295→      "sl_price": 75319.57425,
   296→      "tp_price": 73445.95300000001,
   297→      "pnl_pct": -0.579999999999999,
   298→      "exit_reason": "stop_loss",
   299→      "confidence": 0.23692461679001348
   300→    },
   301→    {
   302→      "symbol": "BTC/USDT",
   303→      "direction": "SHORT",
   304→      "entry_idx": 17455,
   305→      "exit_idx": 17500,
   306→      "entry_price": 75420.01,
   307→      "exit_price": 75929.48857142856,
   308→      "sl_price": 75929.48857142856,
   309→      "tp_price": 73911.60979999999,
   310→      "pnl_pct": -0.755521750034995,
   311→      "exit_reason": "stop_loss",
   312→      "confidence": 0.17308156891586413
   313→    },
   314→    {
   315→      "symbol": "BTC/USDT",
   316→      "direction": "SHORT",
   317→      "entry_idx": 17505,
   318→      "exit_idx": 17526,
   319→      "entry_price": 75782.38,
   320→      "exit_price": 76298.28714285715,
   321→      "sl_price": 76298.28714285715,
   322→      "tp_price": 74266.73240000001,
   323→      "pnl_pct": -0.760774532097234,
   324→      "exit_reason": "stop_loss",
   325→      "confidence": 0.1730815689132929
   326→    },
   327→    {
   328→      "symbol": "BTC/USDT",
   329→      "direction": "SHORT",
   330→      "entry_idx": 17529,
   331→      "exit_idx": 17577,
   332→      "entry_price": 76840.68,
   333→      "exit_price": 76864.96,
   334→      "sl_price": 77619.1157142857,
   335→      "tp_price": 75303.8664,
   336→      "pnl_pct": -0.11159784634911273,
   337→      "exit_reason": "time_exit",
   338→      "confidence": 0.17840778348657024
   339→    },
   340→    {
   341→      "symbol": "BTC/USDT",
   342→      "direction": "LONG",
   343→      "entry_idx": 17580,
   344→      "exit_idx": 17628,
   345→      "entry_price": 76847.0,
   346→      "exit_price": 76774.91,
   347→      "sl_price": 76462.765,
   348→      "tp_price": 78383.94,
   349→      "pnl_pct": -0.1738097778703092,
   350→      "exit_reason": "time_exit",
   351→      "confidence": 0.20215263317397875
   352→    },
   353→    {
   354→      "symbol": "BTC/USDT",
   355→      "direction": "LONG",
   356→      "entry_idx": 17632,
   357→      "exit_idx": 17680,
   358→      "entry_price": 76710.01,
   359→      "exit_price": 76981.97,
   360→      "sl_price": 76326.45994999999,
   361→      "tp_price": 78244.2102,
   362→      "pnl_pct": 0.2745300020166943,
   363→      "exit_reason": "time_exit",
   364→      "confidence": 0.20459339758903666
   365→    },
   366→    {
   367→      "symbol": "BTC/USDT",
   368→      "direction": "SHORT",
   369→      "entry_idx": 17682,
   370→      "exit_idx": 17693,
   371→      "entry_price": 76929.65,
   372→      "exit_price": 77314.29824999999,
   373→      "sl_price": 77314.29824999999,
   374→      "tp_price": 75391.05699999999,
   375→      "pnl_pct": -0.579999999999998,
   376→      "exit_reason": "stop_loss",
   377→      "confidence": 0.1895406690797818
   378→    },
   379→    {
   380→      "symbol": "BTC/USDT",
   381→      "direction": "SHORT",
   382→      "entry_idx": 17696,
   383→      "exit_idx": 17744,
   384→      "entry_price": 77194.69,
   385→      "exit_price": 76458.71,
   386→      "sl_price": 77687.92214285713,
   387→      "tp_price": 75650.7962,
   388→      "pnl_pct": 0.8734075465553339,
   389→      "exit_reason": "time_exit",
   390→      "confidence": 0.14365586323716345
   391→    },
   392→    {
   393→      "symbol": "BTC/USDT",
   394→      "direction": "LONG",
   395→      "entry_idx": 17746,
   396→      "exit_idx": 17794,
   397→      "entry_price": 76494.75,
   398→      "exit_price": 76658.63,
   399→      "sl_price": 75709.38571428572,
   400→      "tp_price": 78024.645,
   401→      "pnl_pct": 0.1342369247562802,
   402→      "exit_reason": "time_exit",
   403→      "confidence": 0.232607029943563
   404→    },
   405→    {
   406→      "symbol": "BTC/USDT",
   407→      "direction": "SHORT",
   408→      "entry_idx": 17799,
   409→      "exit_idx": 17847,
   410→      "entry_price": 76710.12,
   411→      "exit_price": 76921.96,
   412→      "sl_price": 77093.67059999998,
   413→      "tp_price": 75175.9176,
   414→      "pnl_pct": -0.35615652276389487,
   415→      "exit_reason": "time_exit",
   416→      "confidence": 0.12261210157162153
   417→    },
   418→    {
   419→      "symbol": "BTC/USDT",
   420→      "direction": "SHORT",
   421→      "entry_idx": 17849,
   422→      "exit_idx": 17881,
   423→      "entry_price": 76861.13,
   424→      "exit_price": 77408.69428571429,
   425→      "sl_price": 77408.69428571429,
   426→      "tp_price": 75323.9074,
   427→      "pnl_pct": -0.7924072801353311,
   428→      "exit_reason": "stop_loss",
   429→      "confidence": 0.10975363890969082
   430→    },
   431→    {
   432→      "symbol": "BTC/USDT",
   433→      "direction": "SHORT",
   434→      "entry_idx": 17883,
   435→      "exit_idx": 17931,
   436→      "entry_price": 77276.36,
   437→      "exit_price": 77297.38,
   438→      "sl_price": 77881.57071428571,
   439→      "tp_price": 75730.8328,
   440→      "pnl_pct": -0.10720107417068307,
   441→      "exit_reason": "time_exit",
   442→      "confidence": 0.2226577284858064
   443→    },
   444→    {
   445→      "symbol": "BTC/USDT",
   446→      "direction": "SHORT",
   447→      "entry_idx": 17933,
   448→      "exit_idx": 17970,
   449→      "entry_price": 77277.15,
   450→      "exit_price": 77696.9607142857,
   451→      "sl_price": 77696.9607142857,
   452→      "tp_price": 75731.60699999999,
   453→      "pnl_pct": -0.6232533605156302,
   454→      "exit_reason": "stop_loss",
   455→      "confidence": 0.16776305152503995
   456→    },
   457→    {
   458→      "symbol": "BTC/USDT",
   459→      "direction": "SHORT",
   460→      "entry_idx": 17974,
   461→      "exit_idx": 18022,
   462→      "entry_price": 77643.04,
   463→      "exit_price": 77346.71,
   464→      "sl_price": 78031.25519999999,
   465→      "tp_price": 76090.1792,
   466→      "pnl_pct": 0.301656874846718,
   467→      "exit_reason": "time_exit",
   468→      "confidence": 0.2377306679890122
   469→    },
   470→    {
   471→      "symbol": "BTC/USDT",
   472→      "direction": "SHORT",
   473→      "entry_idx": 18025,
   474→      "exit_idx": 18038,
   475→      "entry_price": 77472.8,
   476→      "exit_price": 77860.16399999999,
   477→      "sl_price": 77860.16399999999,
   478→      "tp_price": 75923.344,
   479→      "pnl_pct": -0.5799999999999831,
   480→      "exit_reason": "stop_loss",
   481→      "confidence": 0.18954066729321328
   482→    },
   483→    {
   484→      "symbol": "BTC/USDT",
   485→      "direction": "SHORT",
   486→      "entry_idx": 18040,
   487→      "exit_idx": 18088,
   488→      "entry_price": 77619.77,
   489→      "exit_price": 77500.0,
   490→      "sl_price": 78056.75571428571,
   491→      "tp_price": 76067.3746,
   492→      "pnl_pct": 0.07430347191186479,
   493→      "exit_reason": "time_exit",
   494→      "confidence": 0.16545904993507798
   495→    },
   496→    {
   497→      "symbol": "BTC/USDT",
   498→      "direction": "LONG",
   499→      "entry_idx": 18092,
   500→      "exit_idx": 18140,
   501→      "entry_price": 77405.28,
   502→      "exit_price": 77340.01,
   503→      "sl_price": 77018.2536,
   504→      "tp_price": 78953.3856,
   505→      "pnl_pct": -0.16432241314804893,
   506→      "exit_reason": "time_exit",
   507→      "confidence": 0.14513591316267682
   508→    },
   509→    {
   510→      "symbol": "BTC/USDT",
   511→      "direction": "SHORT",
   512→      "entry_idx": 18143,
   513→      "exit_idx": 18191,
   514→      "entry_price": 77322.01,
   515→      "exit_price": 76664.01,
   516→      "sl_price": 77708.62004999998,
   517→      "tp_price": 75775.5698,
   518→      "pnl_pct": 0.7709866724882087,
   519→      "exit_reason": "time_exit",
   520→      "confidence": 0.135470562541643
   521→    },
   522→    {
   523→      "symbol": "BTC/USDT",
   524→      "direction": "SHORT",
   525→      "entry_idx": 18193,
   526→      "exit_idx": 18224,
   527→      "entry_price": 76628.0,
   528→      "exit_price": 77011.13999999998,
   529→      "sl_price": 77011.13999999998,
   530→      "tp_price": 75095.44,
   531→      "pnl_pct": -0.5799999999999802,
   532→      "exit_reason": "stop_loss",
   533→      "confidence": 0.1830839146465502
   534→    },
   535→    {
   536→      "symbol": "BTC/USDT",
   537→      "direction": "SHORT",
   538→      "entry_idx": 18226,
   539→      "exit_idx": 18271,
   540→      "entry_price": 76930.01,
   541→      "exit_price": 77314.66004999999,
   542→      "sl_price": 77314.66004999999,
   543→      "tp_price": 75391.4098,
   544→      "pnl_pct": -0.5799999999999955,
   545→      "exit_reason": "stop_loss",
   546→      "confidence": 0.18364609559250183
   547→    },
   548→    {
   549→      "symbol": "BTC/USDT",
   550→      "direction": "LONG",
   551→      "entry_idx": 18275,
   552→      "exit_idx": 18304,
   553→      "entry_price": 77430.0,
   554→      "exit_price": 76807.08571428571,
   555→      "sl_price": 76807.08571428571,
   556→      "tp_price": 78978.6,
   557→      "pnl_pct": -0.884487002084834,
   558→      "exit_reason": "stop_loss",
   559→      "confidence": 0.1485641090878978
   560→    },
   561→    {
   562→      "symbol": "BTC/USDT",
   563→      "direction": "SHORT",
   564→      "entry_idx": 18312,
   565→      "exit_idx": 18317,
   566→      "entry_price": 77188.0,
   567→      "exit_price": 77956.09642857144,
   568→      "sl_price": 77956.09642857144,
   569→      "tp_price": 75644.24,
   570→      "pnl_pct": -1.0750982388084205,
   571→      "exit_reason": "stop_loss",
   572→      "confidence": 0.20450485329063595
   573→    },
   574→    {
   575→      "symbol": "BTC/USDT",
   576→      "direction": "SHORT",
   577→      "entry_idx": 18319,
   578→      "exit_idx": 18367,
   579→      "entry_price": 76933.4,
   580→      "exit_price": 76089.13,
   581→      "sl_price": 78343.31428571427,
   582→      "tp_price": 75394.73199999999,
   583→      "pnl_pct": 1.0174037284196322,
   584→      "exit_reason": "time_exit",
   585→      "confidence": 0.15740117395306621
   586→    },
   587→    {
   588→      "symbol": "BTC/USDT",
   589→      "direction": "SHORT",
   590→      "entry_idx": 18369,
   591→      "exit_idx": 18417,
   592→      "entry_price": 75960.71,
   593→      "exit_price": 75697.81,
   594→      "sl_price": 76623.50642857143,
   595→      "tp_price": 74441.4958,
   596→      "pnl_pct": 0.26609997721191486,
   597→      "exit_reason": "time_exit",
   598→      "confidence": 0.1974196544258584
   599→    },
   600→    {
   601→      "symbol": "BTC/USDT",
   602→      "direction": "SHORT",
   603→      "entry_idx": 18428,
   604→      "exit_idx": 18476,
   605→      "entry_price": 75952.01,
   606→      "exit_price": 75764.0,
   607→      "sl_price": 76331.77004999999,
   608→      "tp_price": 74432.96979999999,
   609→      "pnl_pct": 0.16753788609412018,
   610→      "exit_reason": "time_exit",
   611→      "confidence": 0.23254335736861417
   612→    },
   613→    {
   614→      "symbol": "BTC/USDT",
   615→      "direction": "LONG",
   616→      "entry_idx": 18484,
   617→      "exit_idx": 18532,
   618→      "entry_price": 75527.81,
   619→      "exit_price": 75960.0,
   620→      "sl_price": 75150.17095,
   621→      "tp_price": 77038.3662,
   622→      "pnl_pct": 0.4922263097526625,
   623→      "exit_reason": "time_exit",
   624→      "confidence": 0.14513591110134555
   625→    },
   626→    {
   627→      "symbol": "BTC/USDT",
   628→      "direction": "SHORT",
   629→      "entry_idx": 18534,
   630→      "exit_idx": 18582,
   631→      "entry_price": 76006.59,
   632→      "exit_price": 75826.48,
   633→      "sl_price": 76386.62294999999,
   634→      "tp_price": 74486.4582,
   635→      "pnl_pct": 0.15696629463313724,
   636→      "exit_reason": "time_exit",
   637→      "confidence": 0.14220724318630149
   638→    },
   639→    {
   640→      "symbol": "BTC/USDT",
   641→      "direction": "LONG",
   642→      "entry_idx": 18584,
   643→      "exit_idx": 18593,
   644→      "entry_price": 75921.59,
   645→      "exit_price": 75336.40785714285,
   646→      "sl_price": 75336.40785714285,
   647→      "tp_price": 77440.0218,
   648→      "pnl_pct": -0.8507717170532678,
   649→      "exit_reason": "stop_loss",
   650→      "confidence": 0.16874562718975145
   651→    },
   652→    {
   653→      "symbol": "BTC/USDT",
   654→      "direction": "LONG",
   655→      "entry_idx": 18595,
   656→      "exit_idx": 18643,
   657→      "entry_price": 74955.27,
   658→      "exit_price": 74996.0,
   659→      "sl_price": 74166.38428571429,
   660→      "tp_price": 76454.3754,
   661→      "pnl_pct": -0.025660925509312527,
   662→      "exit_reason": "time_exit",
   663→      "confidence": 0.16463199682674448
   664→    },
   665→    {
   666→      "symbol": "BTC/USDT",
   667→      "direction": "SHORT",
   668→      "entry_idx": 18645,
   669→      "exit_idx": 18693,
   670→      "entry_price": 74934.01,
   671→      "exit_price": 74496.45,
   672→      "sl_price": 75572.53142857143,
   673→      "tp_price": 73435.32979999999,
   674→      "pnl_pct": 0.5039271113343563,
   675→      "exit_reason": "time_exit",
   676→      "confidence": 0.15979016389366274
   677→    },
   678→    {
   679→      "symbol": "BTC/USDT",
   680→      "direction": "SHORT",
   681→      "entry_idx": 18697,
   682→      "exit_idx": 18745,
   683→      "entry_price": 74547.5,
   684→      "exit_price": 74332.5,
   685→      "sl_price": 75347.64642857142,
   686→      "tp_price": 73056.55,
   687→      "pnl_pct": 0.208406720547302,
   688→      "exit_reason": "time_exit",
   689→      "confidence": 0.17314147454606485
   690→    },
   691→    {
   692→      "symbol": "BTC/USDT",
   693→      "direction": "SHORT",
   694→      "entry_idx": 18747,
   695→      "exit_idx": 18795,
   696→      "entry_price": 74282.29,
   697→      "exit_price": 72995.0,
   698→      "sl_price": 75011.60428571427,
   699→      "tp_price": 72796.6442,
   700→      "pnl_pct": 1.652970267879455,
   701→      "exit_reason": "time_exit",
   702→      "confidence": 0.12470461953879115
   703→    },
   704→    {
   705→      "symbol": "BTC/USDT",
   706→      "direction": "SHORT",
   707→      "entry_idx": 18804,
   708→      "exit_idx": 18852,
   709→      "entry_price": 73194.69,
   710→      "exit_price": 73395.79,
   711→      "sl_price": 73666.57571428572,
   712→      "tp_price": 71730.7962,
   713→      "pnl_pct": -0.35474670635259364,
   714→      "exit_reason": "time_exit",
   715→      "confidence": 0.179338573419256
   716→    },
   717→    {
   718→      "symbol": "BTC/USDT",
   719→      "direction": "SHORT",
   720→      "entry_idx": 18854,
   721→      "exit_idx": 18902,
   722→      "entry_price": 73440.96,
   723→      "exit_price": 72861.93,
   724→      "sl_price": 73840.18500000001,
   725→      "tp_price": 71972.14080000001,
   726→      "pnl_pct": 0.7084292362191525,
   727→      "exit_reason": "time_exit",
   728→      "confidence": 0.13458940805631445
   729→    },
   730→    {
   731→      "symbol": "BTC/USDT",
   732→      "direction": "LONG",
   733→      "entry_idx": 18904,
   734→      "exit_idx": 18952,
   735→      "entry_price": 72868.0,
   736→      "exit_price": 73512.82,
   737→      "sl_price": 71855.23928571427,
   738→      "tp_price": 74325.36,
   739→      "pnl_pct": 0.8049151891090836,
   740→      "exit_reason": "time_exit",
   741→      "confidence": 0.13909941188336797
   742→    },
   743→    {
   744→      "symbol": "BTC/USDT",
   745→      "direction": "LONG",
   746→      "entry_idx": 18958,
   747→      "exit_idx": 19006,
   748→      "entry_price": 73464.95,
   749→      "exit_price": 73568.67,
   750→      "sl_price": 73082.62857142855,
   751→      "tp_price": 74934.249,
   752→      "pnl_pct": 0.061182972288147175,
   753→      "exit_reason": "time_exit",
   754→      "confidence": 0.16463199484548835
   755→    },
   756→    {
   757→      "symbol": "BTC/USDT",
   758→      "direction": "SHORT",
   759→      "entry_idx": 19008,
   760→      "exit_idx": 19056,
   761→      "entry_price": 73666.03,
   762→      "exit_price": 73370.0,
   763→      "sl_price": 74034.36015,
   764→      "tp_price": 72192.70939999999,
   765→      "pnl_pct": 0.3218541517711744,
   766→      "exit_reason": "time_exit",
   767→      "confidence": 0.23266630804537544
   768→    },
   769→    {
   770→      "symbol": "BTC/USDT",
   771→      "direction": "SHORT",
   772→      "entry_idx": 19058,
   773→      "exit_idx": 19069,
   774→      "entry_price": 73227.75,
   775→      "exit_price": 73593.88875,
   776→      "sl_price": 73593.88875,
   777→      "tp_price": 71763.19499999999,
   778→      "pnl_pct": -0.5799999999999975,
   779→      "exit_reason": "stop_loss",
   780→      "confidence": 0.18243539868140923
   781→    },
   782→    {
   783→      "symbol": "BTC/USDT",
   784→      "direction": "LONG",
   785→      "entry_idx": 19071,
   786→      "exit_idx": 19119,
   787→      "entry_price": 73620.0,
   788→      "exit_price": 73866.51,
   789→      "sl_price": 73251.9,
   790→      "tp_price": 75092.4,
   791→      "pnl_pct": 0.2548410757946139,
   792→      "exit_reason": "time_exit",
   793→      "confidence": 0.20814416319629234
   794→    },
   795→    {
   796→      "symbol": "BTC/USDT",
   797→      "direction": "SHORT",
   798→      "entry_idx": 19121,
   799→      "exit_idx": 19169,
   800→      "entry_price": 73887.03,
   801→      "exit_price": 73069.76,
   802→      "sl_price": 74256.46514999999,
   803→      "tp_price": 72409.2894,
   804→      "pnl_pct": 1.0261075265848474,
   805→      "exit_reason": "time_exit",
   806→      "confidence": 0.17431205911407435
   807→    },
   808→    {
   809→      "symbol": "BTC/USDT",
   810→      "direction": "LONG",
   811→      "entry_idx": 19171,
   812→      "exit_idx": 19181,
   813→      "entry_price": 73218.3,
   814→      "exit_price": 72642.56785714287,
   815→      "sl_price": 72642.56785714287,
   816→      "tp_price": 74682.666,
   817→      "pnl_pct": -0.8663227401580346,
   818→      "exit_reason": "stop_loss",
   819→      "confidence": 0.2314720917274435
   820→    },
   821→    {
   822→      "symbol": "BTC/USDT",
   823→      "direction": "LONG",
   824→      "entry_idx": 19183,
   825→      "exit_idx": 19231,
   826→      "entry_price": 72696.66,
   827→      "exit_price": 73840.42,
   828→      "sl_price": 71711.97785714286,
   829→      "tp_price": 74150.5932,
   830→      "pnl_pct": 1.4933322548793777,
   831→      "exit_reason": "time_exit",
   832→      "confidence": 0.1578637364206033
   833→    },
   834→    {
   835→      "symbol": "BTC/USDT",
   836→      "direction": "LONG",
   837→      "entry_idx": 19234,
   838→      "exit_idx": 19282,
   839→      "entry_price": 73337.33,
   840→      "exit_price": 73431.62,
   841→      "sl_price": 72657.95142857144,
   842→      "tp_price": 74804.0766,
   843→      "pnl_pct": 0.048570265647786215,
   844→      "exit_reason": "time_exit",
   845→      "confidence": 0.1810469495807744
   846→    },
   847→    {
   848→      "symbol": "BTC/USDT",
   849→      "direction": "LONG",
   850→      "entry_idx": 19284,
   851→      "exit_idx": 19332,
   852→      "entry_price": 73463.83,
   853→      "exit_price": 73796.43,
   854→      "sl_price": 73096.51085,
   855→      "tp_price": 74933.1066,
   856→      "pnl_pct": 0.37273980406411056,
   857→      "exit_reason": "time_exit",
   858→      "confidence": 0.13686345727967122
   859→    },
   860→    {
   861→      "symbol": "BTC/USDT",
   862→      "direction": "SHORT",
   863→      "entry_idx": 19335,
   864→      "exit_idx": 19383,
   865→      "entry_price": 73731.98,
   866→      "exit_price": 73537.02,
   867→      "sl_price": 74100.6399,
   868→      "tp_price": 72257.3404,
   869→      "pnl_pct": 0.18441714979035126,
   870→      "exit_reason": "time_exit",
   871→      "confidence": 0.19583373470221752
   872→    },
   873→    {
   874→      "symbol": "BTC/USDT",
   875→      "direction": "SHORT",
