     1→{
     2→  "config": {
   145→      "tot_dollars": 1139.1644293030122,
   146→      "avg_sharpe": 6.379049603406297,
   147→      "roi_pct": 11.391644293030122
   148→    },
   149→    {
   150→      "k_hours": 14,
   151→      "n_syms": 6,
   152→      "tot_trades": 833,
   153→      "avg_wr": 0.6867446850031871,
   154→      "avg_pf": 1.149605454323924,
   155→      "tot_dollars": 1958.8576406742036,
   156→      "avg_sharpe": -192.45495548470808,
   157→      "roi_pct": 19.588576406742035
   158→    },
   159→    {
   160→      "k_hours": 14,
   161→      "n_syms": 8,
   162→      "tot_trades": 942,
   163→      "avg_wr": 0.6738327669392827,
   164→      "avg_pf": 1.1795129472902441,
   165→      "tot_dollars": 2457.5099240103254,
   166→      "avg_sharpe": -191.55559285761473,
   167→      "roi_pct": 24.575099240103253
   168→    },
   169→    {
   170→      "k_hours": 14,
   171→      "n_syms": 10,
   172→      "tot_trades": 985,
   173→      "avg_wr": 0.6746673291401313,
   174→      "avg_pf": 1.19907875738481,
   175→      "tot_dollars": 2653.8538169045364,
   176→      "avg_sharpe": -191.29375529293037,
   177→      "roi_pct": 26.53853816904536
   178→    },
   179→    {
   180→      "k_hours": 14,
   181→      "n_syms": 12,
   182→      "tot_trades": 1169,
   183→      "avg_wr": 0.6740888515611732,
   184→      "avg_pf": 1.0724469913998886,
   185→      "tot_dollars": 3088.151808622417,
   186→      "avg_sharpe": -191.945147898883,
   187→      "roi_pct": 30.88151808622417
   188→    },
   189→    {
   190→      "k_hours": 24,
   191→      "n_syms": 6,
   192→      "tot_trades": 959,
   193→      "avg_wr": 0.5777806224273001,
   194→      "avg_pf": 11.287554709472525,
   195→      "tot_dollars": 639.3800900858463,
   196→      "avg_sharpe": 4.239506591297048,
   197→      "roi_pct": 6.393800900858462
   198→    },
   199→    {
   200→      "k_hours": 24,
   201→      "n_syms": 8,
   202→      "tot_trades": 1115,
   203→      "avg_wr": 0.5534167189293077,
   204→      "avg_pf": 2.951973722205336,
   205→      "tot_dollars": 771.7653808973755,
   206→      "avg_sharpe": 3.4050116834597652,
   207→      "roi_pct": 7.717653808973755
   208→    },
   209→    {
   210→      "k_hours": 24,
   211→      "n_syms": 10,
   212→      "tot_trades": 1191,
   213→      "avg_wr": 0.5566147267660071,
   214→      "avg_pf": 3.320882078585207,
   215→      "tot_dollars": 915.7533197784318,
   216→      "avg_sharpe": 3.8967168330732336,
   217→      "roi_pct": 9.157533197784318
   218→    },
   219→    {
   220→      "k_hours": 24,
   221→      "n_syms": 12,
   222→      "tot_trades": 1457,
   223→      "avg_wr": 0.5841358776691504,
   224→      "avg_pf": 3.9403030730910187,
   225→      "tot_dollars": 871.9910783245979,
   226→      "avg_sharpe": 4.185328044606485,
   227→      "roi_pct": 8.719910783245979
   228→    }
   229→  ],
   230→  "best_filter": {
   231→    "k_hours": 14,
   232→    "n_syms": 12,
   233→    "tot_trades": 1169,
   234→    "avg_wr": 0.6740888515611732,
   235→    "avg_pf": 1.0724469913998886,
   236→    "tot_dollars": 3088.151808622417,
   237→    "avg_sharpe": -191.945147898883,
   238→    "roi_pct": 30.88151808622417
   239→  },
   240→  "baseline_nofilter": {
   241→    "k_hours": 24,
   242→    "n_syms": 12,
   243→    "tot_trades": 1457,
   244→    "avg_wr": 0.5841358776691504,
   245→    "avg_pf": 3.9403030730910187,
   246→    "tot_dollars": 871.9910783245979,
   247→    "avg_sharpe": 4.185328044606485,
   248→    "roi_pct": 8.719910783245979
   249→  },
   250→  "per_window_best": [
   251→    {
   252→      "n_trades": 543,
   253→      "wr": 0.4972375690607735,
   254→      "pf": 1.1445700560746759,
   255→      "avg_pnl": 0.06210690872239842,
   256→      "tot_pnl_pct": 33.72405143626234,
   257→      "tot_dollars": 236.0683600538364,
   258→      "sharpe_ann": 3.9366138688287498,
   259→      "window": "2025-04",
   260→      "k_hours": 14,
   261→      "n_syms": 12,
   262→      "hours_used": [
   263→        0,
   264→        1,
   265→        2,
   266→        3,
   267→        4,
   268→        5,
   269→        6,
   270→        7,
   271→        8,
   272→        9,
   273→        10,
   274→        11,
   275→        12,
   276→        13,
   277→        14,
   278→        15,
   279→        16,
   280→        17,
   281→        18,
   282→        19,
   283→        20,
   284→        21,
   285→        22,
   286→        23
   287→      ],
   288→      "syms_used": null
   289→    },
   290→    {
   291→      "n_trades": 264,
   292→      "wr": 0.5075757575757576,
   293→      "pf": 1.1704659955160095,
   294→      "avg_pnl": 0.07711842866844616,
   295→      "tot_pnl_pct": 20.359265168469786,
   296→      "tot_dollars": 142.5148561792885,
   297→      "sharpe_ann": 2.9725301541235116,
   298→      "window": "2025-05",
   299→      "k_hours": 14,
   300→      "n_syms": 12,
   301→      "hours_used": [
   302→        0,
   303→        1,
   304→        4,
   305→        7,
   306→        8,
   307→        10,
   308→        12,
   309→        13,
   310→        14,
   311→        15,
   312→        16,
   313→        17,
   314→        19,
   315→        23
   316→      ],
   317→      "syms_used": null
   318→    },
   319→    {
   320→      "n_trades": 103,
   321→      "wr": 0.49514563106796117,
   322→      "pf": 0.8222302218102531,
   323→      "avg_pnl": -0.07476175754879476,
   324→      "tot_pnl_pct": -7.70046102752586,
   325→      "tot_dollars": -53.903227192681015,
   326→      "sharpe_ann": -2.746308021521578,
   327→      "window": "2025-06",
   328→      "k_hours": 14,
   329→      "n_syms": 12,
   330→      "hours_used": [
   331→        0,
   332→        1,
   333→        2,
   334→        3,
   335→        4,
   336→        7,
   337→        8,
   338→        13,
   339→        14,
   340→        15,
   341→        16,
   342→        17,
   343→        19,
   344→        23
   345→      ],
   346→      "syms_used": null
   347→    },
   348→    {
   349→      "n_trades": 1,
   350→      "wr": 0.0,
   351→      "pf": 0.0,
   352→      "avg_pnl": -0.28148273910584115,
   353→      "tot_pnl_pct": -0.28148273910584115,
   354→      "tot_dollars": -1.970379173740888,
   355→      "sharpe_ann": -975.0848111699434,
   356→      "window": "2025-09",
   357→      "k_hours": 14,
   358→      "n_syms": 12,
   359→      "hours_used": [
   360→        1,
   361→        2,
   362→        3,
   363→        4,
   364→        7,
   365→        8,
   366→        13,
   367→        14,
   368→        15,
   369→        16,
   370→        17,
   371→        19,
   372→        21,
   373→        23
   374→      ],
   375→      "syms_used": null
   376→    },
   377→    {
   378→      "n_trades": 258,
   379→      "wr": 0.6937984496124031,
   380→      "pf": 2.2249686835985045,
   381→      "avg_pnl": 1.5312526017473498,
   382→      "tot_pnl_pct": 395.06317125081625,
   383→      "tot_dollars": 2765.442198755714,
   384→      "sharpe_ann": 11.1962356740977,
   385→      "window": "2025-10",
   386→      "k_hours": 14,
   387→      "n_syms": 12,
   388→      "hours_used": [
   389→        1,
   390→        2,
   391→        4,
   392→        6,
   393→        7,
   394→        8,
   395→        13,
   396→        14,
   397→        15,
   398→        16,
   399→        17,
   400→        19,
   401→        21,
   402→        23
   403→      ],
   404→      "syms_used": null
   405→    }
   406→  ],
   407→  "all_results": {
   408→    "8_6": [
   409→      {
   410→        "n_trades": 543,
   411→        "wr": 0.4972375690607735,
   412→        "pf": 1.1445700560746759,
   413→        "avg_pnl": 0.06210690872239842,
   414→        "tot_pnl_pct": 33.72405143626234,
   415→        "tot_dollars": 236.0683600538364,
   416→        "sharpe_ann": 3.9366138688287498,
   417→        "window": "2025-04",
   418→        "k_hours": 8,
   419→        "n_syms": 6,
   420→        "hours_used": [
   421→          0,
   422→          1,
   423→          2,
   424→          3,
   425→          4,
   426→          5,
   427→          6,
   428→          7,
   429→          8,
   430→          9,
   431→          10,
   432→          11,
   433→          12,
   434→          13,
   435→          14,
   436→          15,
   437→          16,
   438→          17,
   439→          18,
   440→          19,
   441→          20,
   442→          21,
   443→          22,
   444→          23
   445→        ],
   446→        "syms_used": null
   447→      },
   448→      {
   449→        "n_trades": 33,
   450→        "wr": 0.5454545454545454,
   451→        "pf": 0.9700118250108668,
   452→        "avg_pnl": -0.014584492736000147,
   453→        "tot_pnl_pct": -0.48128826028800487,
   454→        "tot_dollars": -3.3690178220160343,
   455→        "sharpe_ann": -0.2391658173249564,
   456→        "window": "2025-05",
   457→        "k_hours": 8,
   458→        "n_syms": 6,
   459→        "hours_used": [
   460→          1,
   461→          7,
   462→          8,
   463→          13,
   464→          14,
   465→          17,
   466→          19,
   467→          23
   468→        ],
   469→        "syms_used": [
   470→          "BONKUSDT",
   471→          "ADAUSDT",
   472→          "XRPUSDT",
   473→          "DOGEUSDT",
   474→          "SHIBUSDT",
   475→          "AVAXUSDT"
   476→        ]
   477→      },
   478→      {
   479→        "n_trades": 33,
   480→        "wr": 0.3333333333333333,
   481→        "pf": 0.52887477531997,
   482→        "avg_pnl": -0.29870901479705747,
   483→        "tot_pnl_pct": -9.857397488302897,
   484→        "tot_dollars": -69.00178241812029,
   485→        "sharpe_ann": -5.193856827768219,
   486→        "window": "2025-06",
   487→        "k_hours": 8,
   488→        "n_syms": 6,
   489→        "hours_used": [
   490→          0,
   491→          4,
   492→          7,
   493→          8,
   494→          14,
   495→          15,
   496→          17,
   497→          23
   498→        ],
   499→        "syms_used": [
   500→          "ADAUSDT",
   501→          "BONKUSDT",
   502→          "PEPEUSDT",
   503→          "XRPUSDT",
   504→          "SHIBUSDT",
   505→          "AVAXUSDT"
   506→        ]
   507→      },
   508→      {
   509→        "n_trades": 0,
   510→        "wr": 0.0,
   511→        "pf": 0.0,
   512→        "avg_pnl": 0.0,
   513→        "tot_pnl_pct": 0.0,
   514→        "tot_dollars": 0.0,
   515→        "sharpe_ann": 0.0,
   516→        "window": "2025-09",
   517→        "k_hours": 8,
   518→        "n_syms": 6,
   519→        "hours_used": [
   520→          4,
   521→          7,
   522→          8,
   523→          13,
   524→          14,
   525→          15,
   526→          16,
   527→          17
   528→        ],
   529→        "syms_used": [
   530→          "ADAUSDT",
   531→          "PEPEUSDT",
   532→          "XRPUSDT",
   533→          "BONKUSDT",
   534→          "SHIBUSDT",
   535→          "AVAXUSDT"
   536→        ]
   537→      },
   538→      {
   539→        "n_trades": 40,
   540→        "wr": 0.8,
   541→        "pf": 3.888998794557751,
   542→        "avg_pnl": 0.7973160997383348,
   543→        "tot_pnl_pct": 31.892643989533394,
   544→        "tot_dollars": 223.24850792673374,
   545→        "sharpe_ann": 13.89143373791358,
   546→        "window": "2025-10",
   547→        "k_hours": 8,
   548→        "n_syms": 6,
   549→        "hours_used": [
   550→          4,
   551→          6,
   552→          7,
   553→          8,
   554→          13,
   555→          14,
   556→          15,
   557→          17
   558→        ],
   559→        "syms_used": [
   560→          "ADAUSDT",
   561→          "PEPEUSDT",
   562→          "XRPUSDT",
   563→          "BONKUSDT",
   564→          "SHIBUSDT",
   565→          "AVAXUSDT"
   566→        ]
   567→      }
   568→    ],
   569→    "8_8": [
   570→      {
   571→        "n_trades": 543,
   572→        "wr": 0.4972375690607735,
   573→        "pf": 1.1445700560746759,
   574→        "avg_pnl": 0.06210690872239842,
   575→        "tot_pnl_pct": 33.72405143626234,
   576→        "tot_dollars": 236.0683600538364,
   577→        "sharpe_ann": 3.9366138688287498,
   578→        "window": "2025-04",
   579→        "k_hours": 8,
   580→        "n_syms": 8,
   581→        "hours_used": [
   582→          0,
   583→          1,
   584→          2,
   585→          3,
   586→          4,
   587→          5,
   588→          6,
   589→          7,
   590→          8,
   591→          9,
   592→          10,
   593→          11,
   594→          12,
   595→          13,
   596→          14,
   597→          15,
   598→          16,
   599→          17,
   600→          18,
   601→          19,
   602→          20,
   603→          21,
   604→          22,
   605→          23
   606→        ],
   607→        "syms_used": null
   608→      },
   609→      {
   610→        "n_trades": 62,
   611→        "wr": 0.5483870967741935,
   612→        "pf": 1.8984007302194346,
   613→        "avg_pnl": 0.35732052361546374,
   614→        "tot_pnl_pct": 22.153872464158752,
   615→        "tot_dollars": 155.07710724911126,
   616→        "sharpe_ann": 5.113264847577655,
   617→        "window": "2025-05",
   618→        "k_hours": 8,
   619→        "n_syms": 8,
   620→        "hours_used": [
   621→          1,
   622→          7,
   623→          8,
   624→          13,
   625→          14,
   626→          17,
   627→          19,
   628→          23
   629→        ],
   630→        "syms_used": [
   631→          "BONKUSDT",
   632→          "ADAUSDT",
   633→          "XRPUSDT",
   634→          "DOGEUSDT",
   635→          "SHIBUSDT",
   636→          "AVAXUSDT",
   637→          "PEPEUSDT",
   638→          "BTCUSDT"
   639→        ]
   640→      },
   641→      {
   642→        "n_trades": 37,
   643→        "wr": 0.35135135135135137,
   644→        "pf": 0.5479721602183125,
   645→        "avg_pnl": -0.26348353275056835,
   646→        "tot_pnl_pct": -9.748890711771029,
   647→        "tot_dollars": -68.2422349823972,
   648→        "sharpe_ann": -5.085597036408915,
   649→        "window": "2025-06",
   650→        "k_hours": 8,
   651→        "n_syms": 8,
   652→        "hours_used": [
   653→          0,
   654→          4,
   655→          7,
   656→          8,
   657→          14,
   658→          15,
   659→          17,
   660→          23
   661→        ],
   662→        "syms_used": [
   663→          "ADAUSDT",
   664→          "BONKUSDT",
   665→          "PEPEUSDT",
   666→          "XRPUSDT",
   667→          "SHIBUSDT",
   668→          "AVAXUSDT",
   669→          "DOGEUSDT",
   670→          "BTCUSDT"
   671→        ]
   672→      },
   673→      {
   674→        "n_trades": 0,
   675→        "wr": 0.0,
   676→        "pf": 0.0,
   677→        "avg_pnl": 0.0,
   678→        "tot_pnl_pct": 0.0,
   679→        "tot_dollars": 0.0,
   680→        "sharpe_ann": 0.0,
   681→        "window": "2025-09",
   682→        "k_hours": 8,
   683→        "n_syms": 8,
   684→        "hours_used": [
   685→          4,
   686→          7,
   687→          8,
   688→          13,
   689→          14,
   690→          15,
   691→          16,
   692→          17
   693→        ],
   694→        "syms_used": [
   695→          "ADAUSDT",
   696→          "PEPEUSDT",
   697→          "XRPUSDT",
   698→          "BONKUSDT",
   699→          "SHIBUSDT",
   700→          "AVAXUSDT",
   701→          "DOGEUSDT",
   702→          "BTCUSDT"
   703→        ]
   704→      },
   705→      {
   706→        "n_trades": 59,
   707→        "wr": 0.7966101694915254,
   708→        "pf": 4.4663576297606715,
   709→        "avg_pnl": 0.859047446646112,
   710→        "tot_pnl_pct": 50.68379935212061,
   711→        "tot_dollars": 354.78659546484425,
   712→        "sharpe_ann": 18.280787531784657,
   713→        "window": "2025-10",
   714→        "k_hours": 8,
   715→        "n_syms": 8,
   716→        "hours_used": [
   717→          4,
   718→          6,
   719→          7,
   720→          8,
   721→          13,
   722→          14,
   723→          15,
   724→          17
   725→        ],
   726→        "syms_used": [
   727→          "ADAUSDT",
   728→          "PEPEUSDT",
   729→          "XRPUSDT",
   730→          "BONKUSDT",
   731→          "SHIBUSDT",
   732→          "AVAXUSDT",
   733→          "DOGEUSDT",
   734→          "LINKUSDT"
   735→        ]
   736→      }
   737→    ],
   738→    "8_10": [
   739→      {
   740→        "n_trades": 543,
   741→        "wr": 0.4972375690607735,
   742→        "pf": 1.1445700560746759,
   743→        "avg_pnl": 0.06210690872239842,
   744→        "tot_pnl_pct": 33.72405143626234,
   745→        "tot_dollars": 236.0683600538364,
   746→        "sharpe_ann": 3.9366138688287498,
   747→        "window": "2025-04",
   748→        "k_hours": 8,
   749→        "n_syms": 10,
   750→        "hours_used": [
   751→          0,
   752→          1,
   753→          2,
   754→          3,
   755→          4,
   756→          5,
   757→          6,
   758→          7,
   759→          8,
   760→          9,
   761→          10,
   762→          11,
   763→          12,
   764→          13,
   765→          14,
   766→          15,
   767→          16,
   768→          17,
   769→          18,
   770→          19,
   771→          20,
   772→          21,
   773→          22,
   774→          23
   775→        ],
   776→        "syms_used": null
   777→      },
   778→      {
   779→        "n_trades": 66,
   780→        "wr": 0.5606060606060606,
   781→        "pf": 1.8953052011180713,
   782→        "avg_pnl": 0.35447782583759235,
   783→        "tot_pnl_pct": 23.395536505281097,
   784→        "tot_dollars": 163.7687555369677,
   785→        "sharpe_ann": 5.346694233339222,
   786→        "window": "2025-05",
   787→        "k_hours": 8,
   788→        "n_syms": 10,
   789→        "hours_used": [
   790→          1,
   791→          7,
   792→          8,
   793→          13,
   794→          14,
   795→          17,
   796→          19,
   797→          23
   798→        ],
   799→        "syms_used": [
   800→          "BONKUSDT",
   801→          "ADAUSDT",
   802→          "XRPUSDT",
   803→          "DOGEUSDT",
   804→          "SHIBUSDT",
   805→          "AVAXUSDT",
   806→          "PEPEUSDT",
   807→          "BTCUSDT",
   808→          "ETHUSDT",
   809→          "LINKUSDT"
   810→        ]
   811→      },
   812→      {
   813→        "n_trades": 43,
   814→        "wr": 0.37209302325581395,
   815→        "pf": 0.5388913576182044,
   816→        "avg_pnl": -0.26766270429676425,
   817→        "tot_pnl_pct": -11.509496284760862,
   818→        "tot_dollars": -80.56647399332603,
   819→        "sharpe_ann": -5.723527764155747,
   820→        "window": "2025-06",
   821→        "k_hours": 8,
   822→        "n_syms": 10,
   823→        "hours_used": [
   824→          0,
   825→          4,
   826→          7,
   827→          8,
   828→          14,
   829→          15,
   830→          17,
   831→          23
   832→        ],
   833→        "syms_used": [
   834→          "ADAUSDT",
   835→          "BONKUSDT",
   836→          "PEPEUSDT",
   837→          "XRPUSDT",
   838→          "SHIBUSDT",
   839→          "AVAXUSDT",
   840→          "DOGEUSDT",
   841→          "BTCUSDT",
   842→          "LINKUSDT",
   843→          "ETHUSDT"
   844→        ]
   845→      },
   846→      {
   847→        "n_trades": 0,
   848→        "wr": 0.0,
   849→        "pf": 0.0,
   850→        "avg_pnl": 0.0,
   851→        "tot_pnl_pct": 0.0,
   852→        "tot_dollars": 0.0,
   853→        "sharpe_ann": 0.0,
   854→        "window": "2025-09",
   855→        "k_hours": 8,
   856→        "n_syms": 10,
   857→        "hours_used": [
   858→          4,
   859→          7,
   860→          8,
   861→          13,
   862→          14,
   863→          15,
   864→          16,
   865→          17
   866→        ],
   867→        "syms_used": [
   868→          "ADAUSDT",
   869→          "PEPEUSDT",
   870→          "XRPUSDT",
   871→          "BONKUSDT",
   872→          "SHIBUSDT",
   873→          "AVAXUSDT",
   874→          "DOGEUSDT",
   875→          "BTCUSDT",
   876→          "ETHUSDT",
   877→          "LINKUSDT"
   878→        ]
   879→      },
   880→      {
   881→        "n_trades": 60,
   882→        "wr": 0.8,
   883→        "pf": 4.501492593021348,
   884→        "avg_pnl": 0.8532921631914994,
   885→        "tot_pnl_pct": 51.19752979148996,
   886→        "tot_dollars": 358.3827085404297,
   887→        "sharpe_ann": 18.456805017503527,
   888→        "window": "2025-10",
   889→        "k_hours": 8,
   890→        "n_syms": 10,
   891→        "hours_used": [
   892→          4,
   893→          6,
   894→          7,
   895→          8,
   896→          13,
   897→          14,
   898→          15,
   899→          17
   900→        ],
   901→        "syms_used": [
   902→          "ADAUSDT",
   903→          "PEPEUSDT",
   904→          "XRPUSDT",
   905→          "BONKUSDT",
   906→          "SHIBUSDT",
   907→          "AVAXUSDT",
   908→          "DOGEUSDT",
   909→          "LINKUSDT",
   910→          "BTCUSDT",
   911→          "ETHUSDT"
   912→        ]
   913→      }
   914→    ],
   915→    "8_12": [
   916→      {
   917→        "n_trades": 543,
   918→        "wr": 0.4972375690607735,
   919→        "pf": 1.1445700560746759,
   920→        "avg_pnl": 0.06210690872239842,
   921→        "tot_pnl_pct": 33.72405143626234,
   922→        "tot_dollars": 236.0683600538364,
   923→        "sharpe_ann": 3.9366138688287498,
   924→        "window": "2025-04",
   925→        "k_hours": 8,
   926→        "n_syms": 12,
   927→        "hours_used": [
   928→          0,
   929→          1,
   930→          2,
   931→          3,
   932→          4,
   933→          5,
   934→          6,
   935→          7,
   936→          8,
   937→          9,
   938→          10,
   939→          11,
   940→          12,
   941→          13,
   942→          14,
   943→          15,
   944→          16,
   945→          17,
   946→          18,
   947→          19,
   948→          20,
   949→          21,
   950→          22,
   951→          23
   952→        ],
   953→        "syms_used": null
   954→      },
   955→      {
   956→        "n_trades": 100,
   957→        "wr": 0.54,
   958→        "pf": 1.130566350511237,
   959→        "avg_pnl": 0.0705786121005836,
   960→        "tot_pnl_pct": 7.05786121005836,
   961→        "tot_dollars": 49.40502847040852,
   962→        "sharpe_ann": 1.324627079989611,
   963→        "window": "2025-05",
   964→        "k_hours": 8,
   965→        "n_syms": 12,
   966→        "hours_used": [
   967→          1,
   968→          7,
   969→          8,
   970→          13,
   971→          14,
   972→          17,
   973→          19,
   974→          23
   975→        ],
   976→        "syms_used": null
   977→      },
   978→      {
   979→        "n_trades": 65,
   980→        "wr": 0.38461538461538464,
   981→        "pf": 0.5816456199765966,
   982→        "avg_pnl": -0.23293016795094101,
   983→        "tot_pnl_pct": -15.140460916811167,
   984→        "tot_dollars": -105.98322641767817,
   985→        "sharpe_ann": -6.125794501944933,
   986→        "window": "2025-06",
   987→        "k_hours": 8,
   988→        "n_syms": 12,
   989→        "hours_used": [
   990→          0,
   991→          4,
   992→          7,
   993→          8,
   994→          14,
   995→          15,
   996→          17,
   997→          23
   998→        ],
   999→        "syms_used": null
  1000→      },
  1001→      {
  1002→        "n_trades": 0,
  1003→        "wr": 0.0,
  1004→        "pf": 0.0,
  1005→        "avg_pnl": 0.0,
  1006→        "tot_pnl_pct": 0.0,
  1007→        "tot_dollars": 0.0,
  1008→        "sharpe_ann": 0.0,
  1009→        "window": "2025-09",
  1010→        "k_hours": 8,
  1011→        "n_syms": 12,
  1012→        "hours_used": [
  1013→          4,
  1014→          7,
  1015→          8,
  1016→          13,
  1017→          14,
  1018→          15,
  1019→          16,
  1020→          17
  1021→        ],
  1022→        "syms_used": null
  1023→      },
  1024→      {
  1025→        "n_trades": 78,
  1026→        "wr": 0.8076923076923077,
  1027→        "pf": 5.31743188217425,
  1028→        "avg_pnl": 0.8713341951691574,
  1029→        "tot_pnl_pct": 67.96406722319428,
  1030→        "tot_dollars": 475.74847056235996,
  1031→        "sharpe_ann": 23.01423444710383,
  1032→        "window": "2025-10",
  1033→        "k_hours": 8,
  1034→        "n_syms": 12,
  1035→        "hours_used": [
  1036→          4,
  1037→          6,
  1038→          7,
  1039→          8,
  1040→          13,
  1041→          14,
  1042→          15,
  1043→          17
  1044→        ],
  1045→        "syms_used": null
  1046→      }
  1047→    ],
  1048→    "10_6": [
  1049→      {
  1050→        "n_trades": 543,
  1051→        "wr": 0.4972375690607735,
  1052→        "pf": 1.1445700560746759,
  1053→        "avg_pnl": 0.06210690872239842,
  1054→        "tot_pnl_pct": 33.72405143626234,
  1055→        "tot_dollars": 236.0683600538364,
  1056→        "sharpe_ann": 3.9366138688287498,
  1057→        "window": "2025-04",
  1058→        "k_hours": 10,
  1059→        "n_syms": 6,
  1060→        "hours_used": [
  1061→          0,
  1062→          1,
  1063→          2,
  1064→          3,
  1065→          4,
  1066→          5,
  1067→          6,
  1068→          7,
  1069→          8,
  1070→          9,
  1071→          10,
  1072→          11,
  1073→          12,
  1074→          13,
  1075→          14,
  1076→          15,
  1077→          16,
  1078→          17,
  1079→          18,
  1080→          19,
  1081→          20,
  1082→          21,
  1083→          22,
  1084→          23
  1085→        ],
  1086→        "syms_used": null
  1087→      },
  1088→      {
  1089→        "n_trades": 50,
  1090→        "wr": 0.62,
  1091→        "pf": 1.3830736571442552,
  1092→        "avg_pnl": 0.17730810905237354,
  1093→        "tot_pnl_pct": 8.865405452618678,
  1094→        "tot_dollars": 62.05783816833074,
  1095→        "sharpe_ann": 3.087950442426005,
  1096→        "window": "2025-05",
  1097→        "k_hours": 10,
  1098→        "n_syms": 6,
  1099→        "hours_used": [
  1100→          0,
  1101→          1,
  1102→          7,
  1103→          8,
  1104→          13,
  1105→          14,
  1106→          15,
